# Topic coverage contract, checked by scripts/doc-topics-check.sh in `make check`.
# One line per document: path, TAB, keywords separated by "|". Every keyword
# must appear (case-insensitive, fixed string) in the document. When a feature
# lands, add its keyword to every document that must explain it.
share/agents/instructions-block.md	maelys_cli.py|--prefix|MAELYS_CLI_DEFAULT_OF|describe --summary|--format json|--non-interactive|--apply|--dry-run|protocol-stream|MAELYS_CLI_FORMAT|completion|available: false|MAELYS_CLI_READ|_TRANSACTION|_PROTOCOL_STREAM|_EXTERNAL|_OPERAND_CHOICE|_ABSOLUTE_PATH|_DIGEST|_HEX_OR|depends_on_all|.group|default_text|.unavailable|maelys_cli_replied|maelys_cli_resolve_helper|MAELYS_CLI_WRITE_REPLACE|execve|libmaelys_cli_extension|maelys-json|maelys_cli_catalog_concat|maelys_cli_read_trusted_file|maelys_cli_fail_file
share/agents/maelys-cli-guide.md	maelys_cli.py|cli.Failure|MAELYS_CLI_DEFAULT_OF|agent-cli/v2|schemaVersion|exitCodes|json-records|jsonl|protocol-stream|MAELYS_CLI_FORMAT|completion|MAELYS_CLI_APPLY_OPTION|MAELYS_CLI_SCHEMA|maelys-cli-embed|#embed|depends_on_all|.group|default_text|.unavailable|MAELYS_CLI_MAX_SYNOPSIS|maelys_cli_replied|maelys_cli_resolve_helper|_trusted|MAELYS_CLI_OPERAND_CHOICE|MAELYS_CLI_ABSOLUTE_PATH|MAELYS_CLI_DIGEST|maelys.cli-extension/v1|libmaelys_cli_extension|maelys-json|__complete|maelys_cli_catalog_concat|maelys_cli_read_trusted_file|maelys_cli_open_trusted|MAELYS_CLI_FILE_OWNER_CALLER|maelys_cli_zero|maelys_cli_fail_file|maelys_cli_file_error_code
share/agents/claude-skill.md	maelys_cli.py|describe|--apply|--dry-run|MAELYS_CLI_READ|_PROTOCOL_STREAM|_OPERAND_CHOICE|_ABSOLUTE_PATH|_DIGEST|depends_on_all|.group|default_text|.unavailable|maelys_cli_replied|_trusted|libmaelys_cli_extension|maelys-json|__complete|maelys_cli_catalog_concat|maelys_cli_read_trusted_file|maelys_cli_fail_file
share/templates/command-conventions.md	agent-cli/v2|protocol-stream|.unavailable|completion|maelys-cli-embed|contract-check|Dependencies|libmaelys_cli_extension
share/templates/agent-cli.md	describe --summary|--format json --non-interactive|MAELYS_CLI_FORMAT|completion|--apply
docs/agent-cli.md	agent-cli-spec|--prefix|describe --summary|contract == "agent-cli/v2"|PRECONDITION_FAILED|protocol-stream|MAELYS_CLI_FORMAT|jsonl|available: false|all-or-none|completion|__complete|maelys agents install
docs/command-conventions.md	agent-cli-spec|INVALID_COMMAND|VALIDATION_FAILED|UNSUPPORTED|UNEXPECTED|ACCESS_DENIED|PROTOCOL_FAILED|_ABSOLUTE_PATH|_DIGEST|depends_on_all|group|default_text|MAELYS_CLI_DEFAULT_OF|.unavailable|protocol|MAELYS_CLI_FORMAT|completion|__complete|identifiers|never offered|forward|maelys_cli_catalog_validate|MAELYS_CLI_HEX_OR|maelys_cli_catalog_concat|--dry-run|MAELYS_CLI_WRITE_REPLACE|contract-check|maelys_cli_read_trusted_file|maelys_cli_fail_file
docs/api-reference.md	maelys_cli_parse_u64_decimal|maelys_cli_write_file_atomic|maelys_cli_check_file|maelys_cli_sha256_file|maelys_cli_json_validate|maelys_cli_json_finish|UTF-8|maelys_cli_process_run|close_range|maelys_cli_command_synopsis_alloc|maelys_cli_digest_hex_digits|maelys_cli_parse|maelys_cli_run|maelys_cli_catalog_validate|maelys_cli_replied|maelys_cli_resolve_helper|maelys_cli_succeed_trusted|maelys_cli_emit_record_trusted|maelys_cli_operand_choice|MAELYS_CLI_MAX_ERROR_MESSAGE|libmaelys_cli_extension|maelys-json|maelys_cli_extension_discover|maelys_cli_catalog_concat|maelys_cli_read_trusted_file|maelys_cli_open_trusted|MAELYS_CLI_FILE_OWNER_CALLER|MAELYS_CLI_FILE_SINGLE_LINK|maelys_cli_zero|maelys_cli_file_error_code|maelys_cli_fail_file
docs/architecture.md	maelys_cli_catalog_validate|__complete|MAELYS_CLI_FORMAT|maelys-json|libmaelys_cli_extension|UTF-8|execve|dlopen|maelys_cli_catalog_concat
docs/extensions.md	maelys.cli-extension/v1|cliApi|sha256|MAELYS_COMMANDS_PATH|libmaelys_cli_extension|maelys-json|64 KiB|.delegate
docs/abi.md	MAELYS_CLI_ABI|MAELYS_CLI_CONTRACT|designated|libmaelys_cli_extension|maelys-json|C++17
docs/migration.md	MAELYS_CLI_DEFAULT_OF|--intro-file|maelys_cli_parse_u64_decimal|MAELYS_CLI_HEX_OR|MAELYS_CLI_PROTOCOL_STREAM|maelys-cli-embed|Egress|contract-check|.group|depends_on_all|.unavailable|maelys-json|Requires: maelys-cli|find_package|maelys_cli_read_trusted_file
README.md	MAELYS_CLI_BUILD_EXTENSION|--intro-file|agent-cli/v2|maelys-cli-embed|#embed|MAELYS_CLI_TRANSACTION|_DIGEST|maelys agents install|completion|MAELYS_CLI_FORMAT|find_package|FetchContent|contract-check|cmake-check|libmaelys_cli_extension|maelys-json|MPL-2.0|CC0|maelys_cli_catalog_concat|maelys_cli_read_trusted_file
AGENTS.md	Constitution|libmaelys_cli_extension|maelys-json|api-doc-check|agent-doc-check|doc-topics-check|contract-check|cmake-check|--dry-run|maelys_cli_json_string(NULL)|MAELYS_CLI_FORMAT|never move a pushed tag
SECURITY.md	execve|MAELYS_COMMANDS_PATH|maelys-json|UTF-8|SHA-256|not a sandbox|maelys_cli_read_trusted_file
docs/python.md	agent-cli/v2|cli.read|cli.records|cli.transaction|cli.stream|cli.external|cli.operand|cli.option|cli.flag|cli.argument|--apply|--dry-run|MAELYS_CLI_FORMAT|unavailable|cli.Failure|conformance|hello.py
